DAYWEEK,DAYMONTH,DAYYEAR,CANTIDAD_TOTAL
6,11,11,165
7,24,55,11
4,23,23,113
5,17,17,124
3,29,29,142
1,6,,427
1,17,168,10
3,5,156,8
3,30,150,7
2,11,162,10
4,24,144,9
7,5,5,152
7,2,336,9
3,31,,61
5,3,94,246
5,13,,573
3,15,106,186
6,12,132,9
1,27,118,180
5,14,348,16
2,4,,150
3,26,360,8
2,15,135,7
2,19,,393
6,24,236,166
7,23,357,12
1,6,97,175
4,3,123,5
3,8,312,8
7,9,,171
1,20,324,5
1,13,195,35
7,5,309,7
4,4,277,7
5,17,321,4
5,19,171,197
1,20,20,198
2,7,189,62
3,10,283,4
4,23,327,4
4,25,177,191
7,22,203,7
4,20,171,10
1,5,64,3
2,27,239,118
5,14,165,11
7,23,,175
5,24,115,176
6,25,,389
6,9,40,11
4,2,2,138
5,15,46,11
3,5,339,13
4,30,121,178
7,27,147,5
6,8,342,11
6,13,13,3
2,21,112,137
5,18,138,8
6,11,,388
3,6,37,14
7,17,76,9
7,18,230,137
3,9,129,6
4,14,,379
7,28,180,220
1,21,,146
4,30,,413
5,9,221,135
6,22,265,5
4,16,198,66
1,1,274,8
2,14,318,9
3,2,,177
3,,,8596
7,23,174,9
4,13,256,11
7,8,,463
3,25,206,9
2,16,168,141
4,8,67,4
5,13,194,12
6,1,244,2
5,19,292,12
1,4,247,6
3,31,304,5
3,10,162,157
6,7,188,9
1,18,49,13
1,18,322,164
2,5,,366
2,25,206,4
2,18,,226
3,13,256,4
6,9,313,126
5,19,19,6
4,14,73,9
1,16,197,6
3,31,31,7
6,23,82,6
7,19,201,88
1,22,112,6
2,26,85,8
1,10,253,9
6,13,286,13
4,1,,128
1,22,22,9
5,28,271,2
6,29,180,7
3,19,262,9
3,10,10,4
7,15,105,13
5,12,,234
6,17,76,9
5,10,192,69
6,3,215,134
6,11,315,6
7,7,159,227
3,29,333,5
3,1,183,79
1,22,,264
1,22,295,7
7,28,28,6
5,3,215,6
6,18,109,194
5,22,265,6
7,2,153,13
1,14,226,4
3,8,8,176
4,10,283,135
3,23,235,3
6,19,292,112
3,27,58,3
2,11,345,14
4,29,333,6
7,16,197,4
5,9,40,3
6,26,,182
4,20,354,14
6,5,217,6
4,15,,115
5,7,188,3
5,30,242,134
3,27,331,158
6,12,,146
6,13,103,18
7,26,26,156
3,1,,376
4,29,,165
4,9,100,146
7,6,126,9
4,2,306,3
6,29,363,14
2,24,114,4
2,28,210,82
3,21,233,119
4,4,94,12
1,26,85,9
2,23,204,34
1,12,224,148
4,,,8732
7,22,,393
5,5,186,39
6,18,230,8
1,9,99,5
4,11,192,69
1,29,210,64
4,2,,416
5,27,300,10
7,12,132,13
1,23,266,154
1,8,,246
7,29,363,187
4,31,,138
5,11,,137
5,15,136,179
1,7,280,128
4,30,150,15
5,24,144,16
3,14,318,5
5,8,342,19
5,11,11,7
6,24,55,9
4,17,17,7
2,26,360,8
2,29,29,8
7,28,118,8
2,4,35,130
6,7,67,163
3,2,2,12
4,15,46,6
5,19,109,7
5,29,,345
7,14,195,39
3,15,,457
7,8,342,164
5,20,354,165
3,18,108,7
6,26,26,10
7,20,20,7
4,13,44,150
3,18,,502
5,26,,256
7,9,40,142
7,21,,266
2,2,183,42
7,24,328,185
6,22,203,11
2,21,141,10
1,23,,492
2,8,220,4
7,10,161,8
2,31,,342
4,17,229,1
5,3,123,15
6,13,,232
1,1,153,124
2,26,177,7
1,5,,107
7,28,301,6
2,8,8,10
5,15,319,152
2,4,247,6
1,23,83,155
6,25,207,57
4,27,58,179
6,20,201,76
6,22,53,134
1,16,289,6
2,17,351,167
4,26,360,178
5,23,82,5
5,1,,371
3,14,73,4
1,7,,146
7,13,13,12
6,7,280,4
2,28,148,12
6,26,238,7
4,12,,558
4,19,200,8
5,10,130,6
3,25,268,100
7,1,182,8
2,,,8482
5,29,88,10
4,3,,149
3,6,310,125
5,10,,448
4,31,31,8
7,17,168,6
4,7,250,5
4,28,362,10
5,8,159,8
1,31,212,5
7,10,,322
1,25,268,3
3,16,,113
5,27,117,9
4,5,65,146
4,13,194,2
3,10,100,6
5,25,298,125
6,14,74,140
2,12,43,10
5,4,4,8
5,28,,197
5,1,152,4
2,4,185,2
7,26,330,6
5,6,340,201
4,15,227,96
6,2,61,11
7,7,188,45
2,6,218,106
6,23,,319
2,3,,452
2,6,37,10
7,15,349,194
1,1,91,11
2,20,,124
7,7,7,4
7,19,139,7
6,14,,443
6,28,209,5
1,5,309,6
2,30,,204
2,21,,353
7,24,145,156
6,24,,197
2,2,,207
6,16,259,5
4,9,221,8
7,11,,128
4,28,179,5
7,3,34,9
4,21,52,13
5,23,327,5
2,10,191,7
3,17,,294
7,20,,152
2,14,14,152
5,27,,498
7,17,351,4
3,16,289,91
3,6,127,172
2,19,170,13
3,1,121,13
1,9,282,9
1,16,76,107
3,25,85,144
4,25,25,4
3,20,79,11
6,14,257,132
2,24,358,171
1,11,70,8
1,27,239,11
4,13,,185
3,18,291,8
4,5,248,113
2,16,16,7
7,27,,114
2,2,2,4
2,15,,186
4,11,,336
2,17,198,11
3,8,220,8
3,30,242,7
6,26,299,159
7,17,321,143
4,24,236,9
5,15,258,4
1,11,132,169
2,2,154,140
5,21,202,4
6,12,224,6
7,6,218,8
4,5,186,10
5,31,,273
2,15,227,6
3,6,249,7
6,2,306,126
6,24,328,10
1,21,233,8
4,17,290,121
5,8,312,102
1,10,,205
2,26,330,137
3,24,114,15
1,7,7,9
1,29,29,4
5,24,206,82
1,15,105,10
6,22,,168
1,1,182,35
1,23,204,7
4,21,80,5
5,12,102,7
1,17,260,5
2,12,71,19
3,3,93,5
6,10,69,2
7,1,91,5
5,5,5,3
4,26,,440
3,6,,336
2,13,225,133
3,26,269,10
6,25,145,7
4,1,60,6
1,19,231,149
5,1,335,5
1,29,181,172
4,1,213,110
4,26,207,5
6,8,251,9
1,19,78,4
5,28,179,13
2,19,353,14
2,26,147,175
7,24,267,3
4,11,163,238
7,8,189,6
2,8,281,187
2,19,50,10
3,20,,327
6,30,89,10
1,25,56,15
3,24,297,9
3,16,16,11
5,8,129,195
1,11,315,85
6,2,123,158
2,1,,154
6,6,96,5
2,23,23,3
2,30,120,11
7,3,62,6
4,3,215,4
3,20,324,89
7,8,68,138
6,11,102,137
5,17,,401
5,1,32,10
3,28,240,130
5,29,333,160
3,28,87,8
6,4,308,6
6,21,355,169
7,4,216,100
7,5,,370
2,28,332,7
3,22,326,2
4,28,59,8
1,27,27,146
5,29,150,158
5,30,,147
3,5,,208
7,17,138,175
6,1,152,15
6,23,174,15
4,16,136,8
7,10,344,2
5,17,108,168
5,22,356,7
2,14,,426
4,9,9,122
6,16,47,4
3,29,120,170
1,20,111,165
2,7,127,9
7,31,365,7
1,2,336,174
3,13,164,4
6,31,243,126
4,25,,256
3,11,345,178
3,8,99,173
6,5,125,5
4,10,,155
1,13,317,8
7,16,47,129
1,4,155,7
4,22,234,64
3,1,305,6
5,28,362,10
1,9,,504
7,19,323,6
7,26,,413
6,10,222,88
1,30,364,158
5,10,314,7
3,7,66,9
4,20,263,7
3,19,,210
5,7,38,165
6,14,195,10
2,25,56,103
3,13,347,11
7,2,245,7
3,20,141,199
5,12,285,12
6,18,18,161
1,31,,12
2,30,303,12
7,21,111,5
3,15,135,9
4,7,38,8
7,26,117,153
6,1,335,11
5,22,173,5
6,21,,501
7,25,84,5
1,6,126,15
7,21,294,10
4,14,165,4
6,20,20,6
2,5,156,6
7,4,,116
7,18,49,2
2,11,254,8
5,16,75,5
6,29,272,7
1,4,338,5
5,16,,151
3,3,276,7
4,11,11,9
4,2,184,83
5,27,208,10
3,24,176,200
7,12,224,9
6,18,322,3
2,17,260,134
4,11,284,7
5,2,306,4
6,6,158,216
1,29,302,6
2,20,324,9
4,14,348,5
2,6,65,9
4,21,142,185
6,15,166,14
1,10,344,10
6,2,33,10
7,22,82,147
7,3,124,177
3,20,51,10
7,7,,294
3,4,,484
6,25,116,184
1,13,13,123
3,19,353,14
3,24,24,8
7,25,,170
6,20,293,9
7,11,315,11
3,2,214,3
2,27,58,3
7,7,97,11
3,29,211,68
3,22,,390
7,8,251,141
7,30,273,9
2,21,233,10
3,12,255,7
6,30,334,152
4,15,74,10
5,6,96,5
2,2,275,8
1,20,202,79
4,9,,344
4,30,242,8
5,21,264,5
1,27,331,3
2,5,339,6
6,,,8585
1,1,1,5
1,12,,162
4,28,271,2
5,15,,369
1,15,167,198
5,25,237,3
1,24,175,11
3,18,199,7
2,12,133,201
4,6,157,11
7,10,253,3
5,4,277,123
2,31,91,131
4,25,115,15
7,13,286,118
5,11,223,5
1,10,161,14
2,22,295,165
3,4,185,9
4,7,311,157
4,28,,368
6,23,357,8
2,3,337,178
5,1,244,4
2,19,262,8
1,25,329,108
1,28,148,5
5,8,67,14
3,23,143,7
2,7,98,160
4,16,107,149
4,26,269,119
4,31,304,121
5,13,73,191
1,11,42,4
1,14,134,6
2,17,,462
4,11,101,13
5,23,235,89
2,16,106,7
6,20,,289
2,2,92,13
6,11,193,63
5,6,279,3
4,12,346,189
6,30,151,163
1,5,217,92
1,30,,473
3,4,64,149
4,9,313,4
3,14,226,128
6,2,,335
7,15,288,2
2,6,310,9
3,12,43,166
6,20,172,189
1,6,188,69
2,31,212,9
5,7,250,2
7,1,274,4
1,18,352,6
1,25,146,192
3,19,170,14
5,2,61,7
4,7,128,188
3,3,,264
4,25,298,7
7,20,232,6
4,26,86,132
5,25,25,4
2,12,316,136
4,6,340,6
7,3,307,178
1,9,190,5
1,24,358,13
7,22,265,126
1,29,119,7
2,29,241,8
4,21,325,151
2,17,77,138
4,10,130,3
7,28,209,39
5,13,256,168
5,21,52,174
2,10,283,5
6,28,301,5
2,20,79,9
3,15,197,78
4,29,88,6
2,1,121,12
5,19,200,37
1,15,15,7
4,19,292,5
7,16,259,5
3,4,247,142
6,4,4,140
2,16,289,9
3,22,22,127
3,10,191,34
5,17,229,10
2,10,100,5
3,29,149,9
4,8,,195
1,3,184,5
7,30,211,5
4,27,,212
1,3,34,189
1,11,,282
4,15,319,3
7,12,103,156
6,19,139,6
7,24,,372
3,21,,131
3,27,361,4
5,14,,185
6,28,118,7
6,9,160,5
3,14,45,8
3,12,193,4
1,29,,253
6,15,349,5
5,23,54,5
6,1,,218
7,6,,204
4,19,109,4
7,11,70,6
1,5,36,6
7,7,280,7
5,31,31,148
2,16,,204
6,19,,131
2,25,268,6
6,6,6,6
7,26,238,13
4,22,,84
5,20,,494
7,2,33,148
5,14,45,141
6,8,39,164
3,26,57,119
3,24,,317
4,20,51,237
6,18,,440
1,28,,132
7,16,,156
2,14,134,12
3,27,178,9
2,26,,347
3,8,128,15
4,21,172,9
1,20,140,10
4,2,122,11
5,15,166,6
7,27,27,3
7,24,358,5
4,12,72,174
2,24,84,158
7,3,154,3
1,18,169,11
5,27,270,148
1,16,350,130
3,4,338,175
3,6,157,7
7,15,258,136
4,5,278,8
7,1,335,170
2,3,63,130
7,31,152,196
7,21,202,25
2,17,290,3
5,13,347,192
7,23,54,142
3,25,359,166
3,9,,164
5,20,293,6
5,22,143,152
6,4,,376
6,16,137,193
3,7,311,5
5,6,,466
6,6,187,24
7,19,231,11
2,13,317,4
7,6,6,2
5,15,349,12
5,27,87,187
1,30,273,128
6,9,343,5
6,11,131,12
6,12,12,7
7,24,175,7
7,25,56,5
5,17,137,8
6,21,81,181
6,30,181,6
3,30,30,6
3,5,36,178
4,7,,381
1,2,275,3
4,3,3,7
2,12,163,12
6,21,264,133
5,16,47,3
1,14,,159
3,18,78,142
3,11,284,8
6,7,341,241
7,29,302,10
1,9,69,183
2,30,211,31
4,12,255,163
7,30,,31
1,4,63,6
2,17,107,9
2,31,365,200
2,3,246,118
1,27,,415
7,17,,353
4,5,95,5
3,22,234,10
5,21,,202
3,3,184,64
5,29,272,1
6,4,216,9
6,23,266,7
2,12,346,4
6,10,314,7
7,23,204,5
3,9,282,145
1,7,219,4
2,19,140,178
4,3,276,133
2,27,,138
6,20,110,9
3,28,332,6
5,1,122,220
6,17,,143
1,21,294,125
6,12,285,124
2,22,234,5
5,18,291,140
6,10,41,10
1,3,246,8
5,5,95,10
5,4,216,5
6,8,189,3
3,20,263,2
6,16,320,118
3,9,9,9
1,21,21,7
3,30,303,122
7,14,104,7
7,26,208,75
4,28,332,160
3,3,3,8
3,24,205,85
6,24,83,12
1,15,196,62
4,7,66,9
4,1,32,6
1,9,252,154
1,23,113,10
5,12,193,47
3,23,,168
6,14,287,3
4,28,149,170
1,17,48,196
7,10,131,157
4,1,305,6
6,28,362,170
1,19,323,4
3,18,261,152
4,23,143,12
2,24,205,6
6,3,,156
7,3,337,10
4,21,355,10
4,6,,189
7,13,225,5
2,9,161,185
5,6,187,11
5,18,18,7
1,17,198,4
6,2,245,10
3,26,207,5
7,5,125,14
2,23,113,6
6,30,364,7
2,30,30,10
1,30,90,157
1,19,50,6
3,28,59,5
1,13,225,12
2,10,344,122
1,25,84,4
5,7,,198
3,10,,205
7,31,,213
1,13,,299
5,31,243,12
7,30,181,10
1,23,296,5
4,19,353,175
6,14,104,3
2,30,182,140
4,27,178,13
6,21,202,10
6,15,258,4
3,17,290,6
1,26,238,123
5,24,328,7
7,9,160,7
1,12,71,5
5,12,164,161
7,15,196,4
5,8,39,11
3,1,1,99
4,14,45,11
1,4,308,140
4,24,,129
2,7,7,158
7,31,90,10
1,15,,283
2,13,,154
6,31,,130
2,28,,501
2,11,192,4
2,5,36,8
6,16,75,7
7,29,119,11
6,16,,336
1,8,98,13
6,17,229,124
7,18,,154
7,21,21,7
1,30,211,10
1,26,,150
7,30,364,7
3,15,319,6
1,24,267,9
5,12,12,7
4,8,220,180
7,5,187,62
5,10,10,192
6,23,54,3
4,16,16,171
4,12,193,8
7,27,300,104
2,10,,422
2,5,248,3
4,14,257,5
7,3,,387
4,31,151,3
4,18,18,6
5,8,,352
1,4,125,194
4,5,,449
4,2,93,173
4,27,361,9
5,4,124,11
7,13,133,13
5,22,81,7
6,27,27,5
2,9,9,5
4,21,,381
3,13,72,7
1,15,288,6
2,21,21,138
3,6,340,5
2,9,190,58
4,16,228,5
7,14,166,263
7,26,146,10
2,25,176,9
1,16,,367
7,28,,279
2,1,213,5
3,13,134,171
3,25,,428
5,7,158,11
5,19,,259
4,23,,384
5,26,116,9
7,20,140,6
5,16,320,8
6,29,210,5
7,10,41,7
5,3,3,142
2,3,184,13
7,25,329,8
2,29,149,1
2,22,142,6
1,25,,334
2,7,219,11
4,22,53,10
1,6,310,5
7,16,350,11
7,19,,461
1,13,104,112
3,7,,164
3,17,107,16
2,29,,134
6,15,,189
2,12,,384
4,30,30,145
7,1,,442
6,6,279,7
2,13,44,7
3,11,101,6
7,14,14,9
5,20,110,11
6,6,,258
6,25,237,11
7,16,167,7
7,22,356,105
2,11,,160
2,11,42,124
1,2,92,3
6,3,62,9
2,23,175,161
7,2,,181
4,6,249,4
2,18,169,8
3,3,155,180
6,5,,170
6,19,231,8
7,12,12,121
5,26,299,9
3,22,113,165
4,24,24,7
4,20,201,4
3,8,,496
3,13,317,140
5,7,341,17
2,25,359,8
4,10,222,6
7,2,183,4
3,26,,150
5,18,,161
7,4,35,7
1,28,240,2
7,,,8550
7,29,,437
5,30,89,4
2,15,15,10
5,22,326,173
6,27,208,42
6,4,95,159
5,11,131,4
3,2,122,5
4,23,205,69
4,4,,230
7,21,173,219
6,29,60,140
4,18,199,21
1,8,281,7
3,21,80,4
2,14,196,73
6,29,,173
7,4,63,8
5,2,,123
4,21,264,8
3,13,,348
5,9,,148
3,11,192,12
4,2,214,8
7,20,293,133
7,3,246,4
2,5,126,207
6,15,196,4
1,8,160,180
4,27,208,8
5,18,230,6
6,9,252,7
7,9,190,6
1,2,183,3
1,24,205,3
5,11,284,121
2,12,255,2
5,30,334,9
1,18,261,5
3,23,296,144
4,14,318,152
2,18,199,2
3,9,221,4
6,5,278,152
6,27,300,3
7,18,322,7
2,20,51,5
6,9,68,5
6,31,90,4
7,22,112,4
1,24,,196
4,6,187,4
6,7,,564
2,14,226,10
3,5,248,4
3,27,270,10
6,23,327,121
4,22,81,6
5,13,103,4
4,18,,214
3,25,115,8
7,12,194,61
1,8,8,8
1,17,,226
3,17,17,8
4,8,39,4
2,16,197,40
3,29,241,6
3,4,94,7
5,31,151,17
5,3,185,77
5,14,257,10
7,12,,367
1,16,259,111
7,5,217,7
1,3,,227
6,11,223,5
6,3,307,6
4,18,291,7
1,6,6,151
3,21,325,7
5,,,8949
1,14,287,143
2,27,331,14
1,25,359,7
2,22,22,10
5,5,157,193
2,22,,186
1,26,57,12
3,27,86,4
2,8,,211
2,18,352,10
7,11,42,12
4,30,212,61
1,20,232,12
5,24,,470
6,7,97,9
1,18,77,15
4,25,206,39
6,7,250,138
2,21,203,52
3,27,,336
3,25,298,1
5,2,33,6
2,31,304,2
4,6,37,164
5,27,361,134
1,12,316,6
2,18,49,197
3,14,,145
1,18,,351
1,24,55,160
7,19,19,131
6,8,,204
6,30,,348
3,22,142,12
4,13,164,10
3,12,346,17
6,19,19,5
6,4,124,9
6,26,146,6
1,3,154,9
1,25,176,5
4,17,137,9
7,29,272,87
7,9,343,7
5,3,,490
4,19,,523
2,3,276,4
5,21,355,3
6,17,48,4
3,18,352,186
6,25,25,127
3,31,212,49
1,27,209,65
2,10,70,162
3,1,92,170
7,1,244,84
1,22,203,45
7,17,48,12
2,10,253,121
6,22,173,6
1,16,106,7
4,4,185,58
4,23,235,5
5,25,,141
6,30,273,10
,,,60398
3,17,169,222
3,28,,149
2,28,28,183
5,9,313,4
6,15,46,162
1,28,28,5
3,2,275,157
1,3,337,16
2,9,,261
3,12,163,11
7,24,83,5
2,28,119,209
5,25,145,9
2,4,155,9
7,29,89,136
5,15,74,5
2,23,,211
2,1,1,8
3,11,71,158
4,20,,272
6,28,271,123
2,29,302,117
7,1,61,171
5,20,80,163
3,16,136,11
3,4,277,2
4,10,10,11
4,19,262,173
7,11,223,99
3,6,65,6
6,18,200,72
7,13,,148
1,4,,375
1,7,127,5
5,26,178,189
7,22,295,4
2,21,325,6
5,13,286,6
4,9,191,56
6,13,194,44
1,2,62,133
7,9,252,9
2,6,,134
3,8,190,116
5,2,214,106
5,24,236,11
2,20,232,101
3,11,254,87
5,5,278,3
6,9,,357
4,8,312,7
4,30,334,6
6,2,336,8
6,18,138,2
2,3,93,9
3,27,148,148
4,18,170,169
5,21,172,16
2,1,274,129
2,23,296,7
2,4,338,3
3,23,23,14
5,22,,361
1,26,330,6
3,20,354,9
6,9,130,198
1,10,41,169
1,19,,163
6,28,88,151
7,19,110,218
2,26,57,7
1,28,301,120
2,19,323,158
4,28,87,13
4,19,79,158
5,10,101,170
1,1,,183
1,11,162,5
1,14,14,6
4,29,241,153
5,20,263,139
1,9,343,148
1,31,365,7
1,30,120,13
5,17,199,87
2,8,128,10
5,26,207,44
1,8,189,38
4,12,285,12
5,3,307,4
5,4,,147
1,2,245,140
6,27,179,174
6,21,294,3
7,12,316,7
6,3,34,7
2,5,64,17
2,27,86,3
3,17,198,42
1,11,345,11
5,9,68,6
3,15,227,12
3,19,50,165
5,24,24,178
1,27,147,10
4,16,,406
4,31,243,6
1,18,139,137
5,28,209,8
6,17,321,6
5,1,305,119
3,1,213,9
7,10,314,140
3,29,,400
6,16,167,2
1,13,133,9
5,29,363,8
3,19,200,8
3,21,52,1
5,14,195,7
1,6,218,12
4,13,347,12
6,21,111,5
7,14,,324
3,11,,449
3,5,186,5
7,14,287,6
4,7,158,8
6,2,153,12
6,22,356,12
2,24,,451
4,4,4,5
2,18,261,9
4,26,116,4
6,27,,235
1,30,303,7
4,12,102,12
1,12,43,3
4,27,270,3
3,7,38,6
7,18,77,8
2,9,282,3
3,15,15,166
2,25,,130
6,28,,461
6,23,144,159
7,17,260,4
5,10,222,4
1,22,174,197
1,10,191,3
4,4,156,148
5,29,180,8
4,23,114,181
4,22,326,4
6,16,350,7
3,12,,205
2,15,288,163
5,22,53,11
3,20,171,7
2,19,78,12
7,5,96,128
5,26,26,5
5,31,213,96
6,1,182,5
7,4,308,1
1,23,357,161
5,28,59,164
3,22,204,74
5,6,249,109
7,29,210,6
2,28,240,8
7,23,266,7
7,8,98,3
6,13,165,154
3,7,219,144
2,13,72,10
4,26,299,2
6,1,32,185
7,8,281,11
4,17,,138
3,26,177,8
5,20,201,10
6,25,329,3
4,7,341,6
2,24,267,112
7,27,239,2
2,5,309,119
6,27,117,11
7,15,75,145
3,30,,142
3,13,44,11
4,14,135,193
6,8,159,17
5,5,,248
5,8,251,3
1,2,,456
1,17,351,11
4,9,129,8
1,4,35,17
7,6,279,185
4,18,108,11
7,10,69,5
1,20,,469
4,24,297,104
5,6,66,137
7,15,,494
5,23,,104
1,21,141,6
4,5,339,167
2,26,269,5
7,25,237,152
2,14,105,170
6,5,5,7
2,7,,409
2,9,99,10
2,7,311,9
6,10,,107
5,16,228,135
1,,,8504
6,4,186,53
6,14,348,155
5,1,60,9
4,16,320,7
